,Education,Key
0,Ambedkar University Delhi,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMjIzNTY3MzA0Mzc2MTkyXCJ9In0%3D
1,Jamia Hamdard,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTA0MDA4MTg5NjM1OTY4XCJ9In0%3D
2,Apeejay Institute of Design,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTY0ODM2ODk4MjEwNjA3NVwifSJ9
3,DU,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMzY4NjU5Mzc2NTQxODkxXCJ9In0%3D
4,Jamia Millia Islamia,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTA5NjA2NTMyMzc3MjMwNlwifSJ9
5,National University of Educational Planning and Administration,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMzAwOTg1MDUzNDMwNTgxXCJ9In0%3D
6,Indira Gandhi National Open University,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTA1NTg0OTY2MTQwODY3XCJ9In0%3D
7,"Jamia Millia Islamia, New Delhi",eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTA5NjA2NTMyMzc3MjMwNlwifSJ9
8,Hindu College,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMjQ1MDk3NDE1NTYzMDQyXCJ9In0%3D
9,TERI University,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTE0NjM5MDkxOTY2NzcyXCJ9In0%3D
10,Kirori Mal College,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTEyNzA3NDc4NzQwODAxXCJ9In0%3D
11,"Institute of Hotel Management,Pusa, New Delhi-110012",eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTQ3MzE3ODQ4NjExMDEyMlwifSJ9
12,Mount Carmel Business School,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTA4NTU5NTQ5MTY0NzEwXCJ9In0%3D
13,Ram Lal Anand College,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiNjczOTU4OTI5MzYzMDM4XCJ9In0%3D
14,"IARI, PUSA, New Delhi",eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMjQyNjUwNDc5MTQ5MDI4XCJ9In0%3D
15,Shri Lal Bahadur Shastri National Sanskrit University,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiNTQwMTQ4Nzk5NDQxNjk3XCJ9In0%3D
16,Indian Institute of Planning and Management (IIPM),eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTQ3NDU5NjY4NjIzMDYzXCJ9In0%3D
17,South Asian University,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTAxMjA5MjY5ODgzOTE0OFwifSJ9
18,St. John's Medical College,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTA2MDg3NzUyNzU1MzExXCJ9In0%3D
19,Aryabhatta College,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiNTM1NTAzMjQ5OTQyMjM1XCJ9In0%3D
20,Bhim Rao Ambedkar College,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTA1NTQ3NTI2MTQ1ODk2XCJ9In0%3D
21,Delhi School of Music,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTU3NTQ5MDY3NjAyMzg1XCJ9In0%3D
22,Kasturi Ram College of Higher Education,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTU0MTkzMzgxNzc2NTY4XCJ9In0%3D
23,Shaheed Sukhdev College of Business Studies,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTc4MzY4MzEyMjE2MTAwXCJ9In0%3D
24,Lady irwin college,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTIyMTEzNzgxMjIzNTAzXCJ9In0%3D
25,"Loyola College, Chennai",eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiOTU2MTY3NzU0Mzk5MzAyXCJ9In0%3D
26,"National Institute of Technology, Delhi",eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMjc3MTIzMDI1NzM2MDU0XCJ9In0%3D
27,Indira Gandhi Delhi Technical University for Women,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTE4NzAzNjgxNTQxMTI4XCJ9In0%3D
28,"St Stephen's College, Delhi",eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTA2MDIwNDAyNzcwOTQ3XCJ9In0%3D
29,IIT Delhi,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMjExOTI4MzQ1NTAxNDA0XCJ9In0%3D
30,Indian Agricultural Research Institute,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTA4MDM4MzM1ODkxMzkxXCJ9In0%3D
31,Delhi Technological University,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiOTg1MTMxODMxNTQ0MTQ0XCJ9In0%3D
32,National Law School of India University,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTQ2OTA5OTMwMDA2NTcxM1wifSJ9
33,NIT Rourkela,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTEwMjY3MzIyMzM1MjM2XCJ9In0%3D
34,PGDAV College,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiNzM0NjY2NjMzMzgwNTM4XCJ9In0%3D
35,AIIMS,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTEyMDcwNTIyMTQ1ODMyXCJ9In0%3D
36,H.R.College,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTE0NzIyOTM1MjEwMDkzXCJ9In0%3D
37,GGSIPU,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTA4ODMwMTU5MTQ4MjM4XCJ9In0%3D
38,Bhaskaracharya College of Applied Sciences,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTIwNDkzNTU0NjM0OTQyXCJ9In0%3D
39,"National Museum Institute of the History of Art, Conservation and Museology",eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMzgyMTA4Mjg1MjcyMzkxXCJ9In0%3D
40,IGNOU,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTEyMDY5NTI1NDg1OTEyXCJ9In0%3D
41,"Indian Agricultural Research Institute, New Delhi",eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTA4MDM4MzM1ODkxMzkxXCJ9In0%3D
42,Gargi College,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiNTI5MzA1NDMwNDE1NzU2XCJ9In0%3D
43,Indian Statistical Institute,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiNTM2MzQzODk2Mzg1OTcyXCJ9In0%3D
44,Lady Shri Ram College,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTkwMTYzODkxMDAyNjk1XCJ9In0%3D
45,"Global Institute of Technology and Management, Gurgaon",eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMjU0MDUwMzI0NjMwMDAyXCJ9In0%3D
46,National Institute of Fashion Technology,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTAxNDI3NzU2NTM1MDc1NlwifSJ9
47,Miranda House,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTA3OTMwOTc1OTAxMzM0XCJ9In0%3D
48,Delhi Music Academy,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTYyNTc5NjIzOTI4MzQ3XCJ9In0%3D
49,Sri Venkateswara College,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTA4MTcyNTQ5MjAzODc1XCJ9In0%3D
50,National School of Drama,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTk1MTU3MzM3MTg1NzQ1XCJ9In0%3D
51,IIT Ropar,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTk1MTU3MzM3MTg1NzQ1XCJ9In0%3D
52,Indian Institute of Foreign Trade,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTExOTcwODI4ODE5MDU5XCJ9In0%3D
53,A.R.S.D College,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTg0MzU4MTIxNjk1NTI1XCJ9In0%3D
54,Maulana Azad Medical College,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTEyMjMyNjk4NzkwNzc4XCJ9In0%3D
55,Indian Institute of Mass Communication,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMjY3Nzc0MzgwNTYwMTE2NlwifSJ9
56,University of Delhi,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTk4MjQ3ODA2ODY2MTQxXCJ9In0%3D
57,College of Vocational Studies,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTA3NDE3Njg3MzEyMTk1XCJ9In0%3D
58,IIIT Delhi,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMjMxMzg3OTkwMjExNTcyXCJ9In0%3D
59,"GGSIP University, Dwarka, Delhi",eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiOTg0MTU1NTk4MjcxODA5XCJ9In0%3D
60,Delhi Pharmaceutical Science and Research University,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTEwNDU0NDQ3NjM0NzE2OVwifSJ9
61,Government Engineering College,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTcyNjI3MjYyODczOTk2XCJ9In0%3D
62,JMI,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTA4NjY2Nzk5MTY0NDEzXCJ9In0%3D
63,"Armed Forces Medical College, Pune",eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMzY3NDIwNTA2NjQwNDQyXCJ9In0%3D
64,IIMC,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMjU2OTA1NDk0MzU2MzkzXCJ9In0%3D
65,"Jamia Milia Islamia, Jamia Nagar, Delhi",eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTUwNTgxODE3NjMyNjQ5OFwifSJ9
0,GREEN LAND PUBLIC SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTM2ODI0MDcxOTkwMTg0NFwifSJ9
1,GEETA BAL BHARTI SR. SEC. SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiNDg3ODQ5MDg0NjkwODA1XCJ9In0%3D
2,GYANDEEP SHIKSHA NIKETAN,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTAxNTIyMDEyMDU1NzA4XCJ9In0%3D
3,PUNEET PUBLIC SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTU1NzI0MzQ1NzYzNjY5OFwifSJ9
4,HAPPY PUBLIC SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMjc5NzQyMjY1Mzc0MTUzXCJ9In0%3D
5,AMAR JYOTI SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTc1NTgzNDU5Nzc0MTQxXCJ9In0%3D
6,MODERN MONTESSORI SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMzQyNjA4NDQ1ODQzMDMzXCJ9In0%3D
7,ARUNODAYA PUBLIC SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMjIxNzY0NDAxMTgxNTgwXCJ9In0%3D
8,BHARAT NATIONAL PUBLIC SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTI5MzkxNDQ3MTAxMjI1XCJ9In0%3D
9,PANCHSHEEL PUBLIC SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTc0OTQ1NTY3ODYyNDE3MlwifSJ9
10,BHAI PARMAMAND VIDYA MANDIR,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiNzMzNjQ3MTEzNDc2Mzg5XCJ9In0%3D
11,ST. JOSEPHS ACADEMY,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTUyMDAyNTI4MjI3OTU3XCJ9In0%3D
12,NATIONAL PUBLIC SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTcwMTg1MjUwMDA1OTE2N1wifSJ9
13,SAROJ MONTESSORI,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMjMwMjQwMTM3MDEyODc1XCJ9In0%3D
14,RANI SHARDA VIDYA MANDIR,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiNDg2MjQzNTI0ODc3MzkwXCJ9In0%3D
15,DAV PUBLIC SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMjEyOTg2Mzg4NzI2NTUyXCJ9In0%3D
16,DAYANAND MODEL SECONDARY SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiODIzODk0NDk3NjYzNTQ0XCJ9In0%3D
17,NEW CAMBRIDGE PUBLIC SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTM5NzIyOTE2NzQ0MDYwXCJ9In0%3D
18,VIVEKANAND PUBLIC SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMjI5NTI3ODQzNzI5MDYwXCJ9In0%3D
19,VIVEKANAND SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTU0ODEyOTY0NjI1NDA3XCJ9In0%3D
20,DAV PUBLIC SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMjEyOTg2Mzg4NzI2NTUyXCJ9In0%3D
