,Education,Key
21,GREENWAY MODERN SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiNDgxODE4NzQyMjEzMDUwXCJ9In0%3D
22,Guru Harkrishan Public School,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTY5NTM5MTM4NzM5MDY2M1wifSJ9
23,ST. Johns Academy,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTI5NTgyODkwNDE0NTkyXCJ9In0%3D
24,Dashmesh Public School,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTMxNjU5NTgzNTMyMDM0XCJ9In0%3D
25,G D Goenka Public School,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTE2OTMzNzU1MTIxMDQ1XCJ9In0%3D
26,Happy English School,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTM4Nzg5MTE2MTk5MzQxXCJ9In0%3D
27,Green Field Public School,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTQ2MDgzNDk2MzkzMTAxMVwifSJ9
28,NEW OXFORD PUBLIC SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMjg0NTgzODM4NjYyNzY5XCJ9In0%3D
29,BHARAT BHARTI PUBLIC SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiNDA1MDcxNDU5OTEwOTc1XCJ9In0%3D
30,Vidhya Bal Bhawan School,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMjQ2ODM1MzgyNTA3ODI5XCJ9In0%3D
31,KESHAV VIDYA MANDIR,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTE3NzA5Mjc2NTY2NzQ2MVwifSJ9
32,SALWAN PUBLIC SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMjAyODkxNDMzMDg0MjY4XCJ9In0%3D
33,NATIONAL VICTOR PUBLIC SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiNDI4NzgyNjM3MzI5MjUxXCJ9In0%3D
34,SOMERVILLE SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTg0MjkyMjE0OTg5ODY0XCJ9In0%3D
35,ASN SR. SEC SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTAyNTg5NDQzMTE5MjgzXCJ9In0%3D
36,PLATO PUBLIC SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTMzMjg2NzUzMzYwMTgwXCJ9In0%3D
37,ST. ANDREWS SCOTS. SR.SEC. SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTExNzA2MzIyNzE3NjYyXCJ9In0%3D
38,BAL BHAVAN PUBLIC SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMzcwMDk1MTUzMDYyMjU1XCJ9In0%3D
39,Mothers Global School,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMjE3NDMzMDk1NzAzMTM3XCJ9In0%3D
40,PREET PUBLIC SEC. SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTI2NzExODM3NDE4ODEyXCJ9In0%3D
41,East Point School,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTIwNTkyNDUxMzE4OTYzXCJ9In0%3D
42,HARVARD ACADEMY,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTM5NTU2OTc2NjU3NTM0XCJ9In0%3D
0,ADARSH VIDYA BHAWAN,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMzg3ODkzMzA1MDA0Njg4XCJ9In0%3D
1,MAYUR PUBLIC SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTA1NjMyOTM5NDcwNDg4XCJ9In0%3D
2,RISHABH PUBLIC SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTk2NDI2MjAzNzIwMzIwXCJ9In0%3D
3,MAYO INTERNATIONAL SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTk2NDI2MjAzNzIwMzIwXCJ9In0%3D
4,SANKAR PUBLIC SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTYxNTUwNDQzODU0MDQyMlwifSJ9
5,BAPU PUBLIC SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTU1NDc5NzQ1MjE0NDQzXCJ9In0%3D
6,ASTER PUBLIC SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiNjMwODYyNzIzNjQ5NDQzXCJ9In0%3D
7,G.C.PUBLIC SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMjMyNzI4NTMzNDA3MDM2XCJ9In0%3D
8,ANGLO INDIAN PUBLIC SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTA0NzQ5MzI0NTM1MDkwM1wifSJ9
9,MOTHERS CONVENT SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMzA1MTUzNDUzMTcwOTYyXCJ9In0%3D
10,RAJDHANI PUBLIC SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTg4OTIxNjE2MTM1NTk2OFwifSJ9
11,CENTRAL PUBLIC SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTUzMDk3MTE4NjU3ODg0XCJ9In0%3D
12,LAV KUSH PUBLIC SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTAyNTk3NDc4NTkwMDY5XCJ9In0%3D
13,DELHI CONVENT SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTAwNDk0MDMwOTU3NzExMlwifSJ9
14,ANDHRA EDUCATION SOCIETY,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiNTcyNzU0OTg5NDIyMjQwXCJ9In0%3D
15,GAUTAM PUBLIC SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTI5MzMxOTg3MTA2MTQ4XCJ9In0%3D
16,YOG BHARTI PUBLIC SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMzY5MjQ3ODE5ODgzMDU3XCJ9In0%3D
17,ANAND PUBLIC SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTM0MTU5NzM2NjA4MTQ1XCJ9In0%3D
18,EAST DELHI PUBLIC SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTM5NTQwOTMzNTc5NzM2XCJ9In0%3D
19,FLORENCE PUBLIC SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTE1MTIwOTI1MTY5MDY4XCJ9In0%3D
20,MONALISA PUBLIC SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiNjM2OTQxNTgzMDMyNDgzXCJ9In0%3D
21,LAKHI PUBLIC SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTAwNDU4MjU4MDg5NzYyXCJ9In0%3D
22,INDER PUBLIC SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTE3MDg5MDg1NjExNjA1XCJ9In0%3D
23,COSMOS PUBLIC SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTM3OTI4OTc5NTgwNTc1XCJ9In0%3D
24,EAST END PUBLIC SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMzc4ODc3MjYyNTEyMDg2XCJ9In0%3D
25,RYAN INTERNATIONAL SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTcxOTE2NDIyODU5NTI4XCJ9In0%3D
26,SARDAR PATEL MODERN SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTA0ODYyMzIwNTI4MTkyM1wifSJ9
27,MOTI MEMORIAL PUBLIC SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTc0Mzc0Mjk2MDQzNTA1XCJ9In0%3D
28,Indal Memorial Public School,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMjA5MzA4NzU5NTYzOTc0XCJ9In0%3D
29,St. Mary Secondary School,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMjIyOTI5MzcxMjExODI0XCJ9In0%3D
30,Vidya Bal Bhawan Public School,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiODgwMjI5OTE4NzYwMTIxXCJ9In0%3D
31,EVERGREEN PUBLIC SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTMyNjcxMTU0MDEwMjkzXCJ9In0%3D
32,THE BAPTIST CONVENT SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiOTY0MDU1OTEzNjkyMTA2XCJ9In0%3D
33,S.N.MODERN SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiOTg3Mjc0ODg0NjM4Njc5XCJ9In0%3D
34,Mother Mary School,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTY5NjcxMDAxMDU1NzcxMFwifSJ9
35,Kala Niketan International School,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiODYxNzc2NTMzOTgzODQ1XCJ9In0%3D
36,Dashmesh Public School,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTMxNjU5NTgzNTMyMDM0XCJ9In0%3D
37,BHARTI PUBLIC SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMjQ3NDQ4NTI1MjgxMDU4XCJ9In0%3D
38,UNIVERSAL PUBLIC SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiNjU0MjkzNzU0NzAzNDU3XCJ9In0%3D
39,Angels Public School,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTAzMTQ2NzMxNTU0MTc1XCJ9In0%3D
40,Amity International School,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTE2NjY1Mjg1MDc5OTQxXCJ9In0%3D
41,VIVEKANAND INTERNATIONAL SCHOOL,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTAzNTU5NDgzMzI1MTU3MVwifSJ9
42,Ahlcon International School,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMjQ3MzE3Nzg1MzYwODA3XCJ9In0%3D
43,Dinkar National Model School,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMjI0MTQ3OTkxMjc0NzYzMlwifSJ9
44,Delhi University,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMzY4NjU5Mzc2NTQxODkxXCJ9In0%3D
45,indraprastha institute of information technology delhi,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMjMxMzg3OTkwMjExNTcyXCJ9In0%3D
46,Pearl Academy,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiNjc5NzY2OTM4NzA5NjU3XCJ9In0%3D
47,Guru Gobind Singh Indraprastha University,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTEzNTIzMDY4NjU4NTU1XCJ9In0%3D
48,Amity University Uttar Pradesh,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTMxNTEyODYwMjE2NzA5XCJ9In0%3D
49,Delhi College Of Arts and Commerce,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTc1MjA3OTIyNTQyMzQ2XCJ9In0%3D
50,Sidheshwar High School,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTEzMjgxMjE4NzA1OTM3XCJ9In0%3D
51,Lady Shri Ram College for Women,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTEyNTU2Njg4NzU1MzAyXCJ9In0%3D
52,St. Thomas University,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiODc1MjgwODQ2MjNcIn0ifQ%3D%3D
53,Bennett University,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiODc3Nzc1MTYyMjM1NTk2XCJ9In0%3D
54,VIPS,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTEyNjkyOTk1NDExMzAwXCJ9In0%3D
55,National Academy of Medical Sciences,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTM1MDQ0MTk1NTA4OTUwMFwifSJ9
56,Punjab University,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiNDU1NTk5MTM3ODA2NjQ0XCJ9In0%3D
57,Sam Higginbottom Institute of Agriculture,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiNzIyNzI1MjQxMTAwMzg2XCJ9In0%3D
58,Law Academy,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTA4OTcxMjU3Mzk3MDg1XCJ9In0%3D
59,Cambridge international school jalandhar,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMjg3MDAwMjAxODMyMTY5XCJ9In0%3D
60,GD Goenka University,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiNTY5NDAzMjE5NzY2Mzg1XCJ9In0%3D
61,NIFT Delhi,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTc5NTA2MTg1MzkzMzc2XCJ9In0%3D
62,NIFT,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTMxNjc3ODUzNTA5MTMwXCJ9In0%3D
63,ITM University Gwalior,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTk1MTg2OTMwNjg5NjUxXCJ9In0%3D
64,DSM Public Senior Secondary School,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTk1NjAwNTgzNzkxMzAxXCJ9In0%3D
65,CBK Infotech India Pvt Ltd,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTgwMzIzMDc5NjU4NjE5NFwifSJ9
66,LG Electronics,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMjM4MDg5NjcyOTgzNjIyXCJ9In0%3D
67,LPU,eyJzY2hvb2w6MCI6IntcIm5hbWVcIjpcInVzZXJzX3NjaG9vbFwiLFwiYXJnc1wiOlwiMTk0OTI3NzE2NTg5XCJ9In0%3D
